[LEVEL]
1F BIMS plan
426.8583984375 219.805084228516 13.1561679840088
426.8583984375 210.618728637695 13.1561679840088
1 -1.57467900726635E-15 0
426.8583984375 219.805084228516 22.9986877441406
426.8583984375 220.105743408203 23.6220474243164
426.8583984375 210.618728637695 22.9986877441406
1 -1.57467900726635E-15 0
426.8583984375 220.105743408203 23.6220474243164
426.8583984375 219.805084228516 22.9986877441406
426.8583984375 220.105743408203 13.1233596801758
1 -1.57467900726635E-15 0
426.366271972656 296.538635253906 13.1233596801758
426.366271972656 306.774871826172 13.1233596801758
426.8583984375 306.774871826172 13.1233596801758
0 0 -1
426.8583984375 306.774871826172 13.1233596801758
426.8583984375 296.538635253906 13.1233596801758
426.366271972656 296.538635253906 13.1233596801758
0 0 -1
426.366271972656 199.135787963867 13.1233596801758
426.366271972656 209.27897644043 13.1233596801758
426.8583984375 199.135787963867 13.1233596801758
0 0 -1
426.8583984375 209.27897644043 13.1233596801758
426.8583984375 199.135787963867 13.1233596801758
426.366271972656 209.27897644043 13.1233596801758
0 0 -1
426.366271972656 285.711883544922 13.1233596801758
426.366271972656 295.882476806641 13.1233596801758
426.8583984375 295.882476806641 13.1233596801758
0 0 -1
426.8583984375 295.882476806641 13.1233596801758
426.8583984375 285.711883544922 13.1233596801758
426.366271972656 285.711883544922 13.1233596801758
0 0 -1
426.366271972656 274.885101318359 13.1233596801758
426.366271972656 285.055694580078 13.1233596801758
426.8583984375 285.055694580078 13.1233596801758
0 0 -1
426.8583984375 285.055694580078 13.1233596801758
426.8583984375 274.885101318359 13.1233596801758
426.366271972656 274.885101318359 13.1233596801758
0 0 -1
426.366271972656 264.058319091797 13.1233596801758
426.366271972656 274.228942871094 13.1233596801758
426.8583984375 274.228942871094 13.1233596801758
0 0 -1
426.8583984375 274.228942871094 13.1233596801758
426.8583984375 264.058319091797 13.1233596801758
426.366271972656 264.058319091797 13.1233596801758
0 0 -1
426.366271972656 253.256912231445 13.1233596801758
426.366271972656 263.402160644531 13.1233596801758
426.8583984375 263.402160644531 13.1233596801758
0 0 -1
426.8583984375 263.402160644531 13.1233596801758
426.8583984375 253.256912231445 13.1233596801758
426.366271972656 253.256912231445 13.1233596801758
0 0 -1
426.366271972656 242.430145263672 13.1233596801758
426.366271972656 252.60075378418 13.1233596801758
426.8583984375 242.430145263672 13.1233596801758
0 0 -1
426.8583984375 252.60075378418 13.1233596801758
426.8583984375 242.430145263672 13.1233596801758
426.366271972656 252.60075378418 13.1233596801758
0 0 -1
426.366271972656 231.603378295898 13.1233596801758
426.366271972656 241.773971557617 13.1233596801758
426.8583984375 241.773971557617 13.1233596801758
0 0 -1
426.8583984375 241.773971557617 13.1233596801758
426.8583984375 231.603378295898 13.1233596801758
426.366271972656 231.603378295898 13.1233596801758
0 0 -1
426.366271972656 220.761917114258 13.1233596801758
426.366271972656 230.947204589844 13.1233596801758
426.8583984375 230.947204589844 13.1233596801758
0 0 -1
426.8583984375 230.947204589844 13.1233596801758
426.8583984375 220.761917114258 13.1233596801758
426.366271972656 220.761917114258 13.1233596801758
0 0 -1
426.366271972656 209.935150146484 13.1233596801758
426.366271972656 220.105743408203 13.1233596801758
426.8583984375 209.935150146484 13.1233596801758
0 0 -1
426.8583984375 220.105743408203 13.1233596801758
426.8583984375 209.935150146484 13.1233596801758
426.366271972656 220.105743408203 13.1233596801758
0 0 -1
426.366271972656 306.774871826172 23.6220474243164
426.366271972656 296.538635253906 23.6220474243164
426.8583984375 296.538635253906 23.6220474243164
0 0 1
426.8583984375 296.538635253906 23.6220474243164
426.8583984375 306.774871826172 23.6220474243164
426.366271972656 306.774871826172 23.6220474243164
0 0 1
426.366271972656 209.27897644043 23.6220474243164
426.366271972656 199.135787963867 23.6220474243164
426.8583984375 209.27897644043 23.6220474243164
0 0 1
426.8583984375 199.135787963867 23.6220474243164
426.8583984375 209.27897644043 23.6220474243164
426.366271972656 199.135787963867 23.6220474243164
0 0 1
426.366271972656 295.882476806641 23.6220474243164
426.366271972656 285.711883544922 23.6220474243164
426.8583984375 285.711883544922 23.6220474243164
0 0 1
426.8583984375 285.711883544922 23.6220474243164
426.8583984375 295.882476806641 23.6220474243164
426.366271972656 295.882476806641 23.6220474243164
0 0 1
426.366271972656 285.055694580078 23.6220474243164
426.366271972656 274.885101318359 23.6220474243164
426.8583984375 274.885101318359 23.6220474243164
0 0 1
426.8583984375 274.885101318359 23.6220474243164
426.8583984375 285.055694580078 23.6220474243164
426.366271972656 285.055694580078 23.6220474243164
0 0 1
426.366271972656 274.228942871094 23.6220474243164
426.366271972656 264.058319091797 23.6220474243164
426.8583984375 264.058319091797 23.6220474243164
0 0 1
426.8583984375 264.058319091797 23.6220474243164
426.8583984375 274.228942871094 23.6220474243164
426.366271972656 274.228942871094 23.6220474243164
0 0 1
426.366271972656 263.402160644531 23.6220474243164
426.366271972656 253.256912231445 23.6220474243164
426.8583984375 253.256912231445 23.6220474243164
0 0 1
426.8583984375 253.256912231445 23.6220474243164
426.8583984375 263.402160644531 23.6220474243164
426.366271972656 263.402160644531 23.6220474243164
0 0 1
426.366271972656 252.60075378418 23.6220474243164
426.366271972656 242.430145263672 23.6220474243164
426.8583984375 242.430145263672 23.6220474243164
0 0 1
426.8583984375 242.430145263672 23.6220474243164
426.8583984375 252.60075378418 23.6220474243164
426.366271972656 252.60075378418 23.6220474243164
0 0 1
426.366271972656 241.773971557617 23.6220474243164
426.366271972656 231.603378295898 23.6220474243164
426.8583984375 231.603378295898 23.6220474243164
0 0 1
426.8583984375 231.603378295898 23.6220474243164
426.8583984375 241.773971557617 23.6220474243164
426.366271972656 241.773971557617 23.6220474243164
0 0 1
426.366271972656 230.947204589844 23.6220474243164
426.366271972656 220.761917114258 23.6220474243164
426.8583984375 220.761917114258 23.6220474243164
0 0 1
426.8583984375 220.761917114258 23.6220474243164
426.8583984375 230.947204589844 23.6220474243164
426.366271972656 230.947204589844 23.6220474243164
0 0 1
426.366271972656 220.105743408203 23.6220474243164
426.366271972656 209.935150146484 23.6220474243164
426.8583984375 220.105743408203 23.6220474243164
0 0 1
426.8583984375 209.935150146484 23.6220474243164
426.8583984375 220.105743408203 23.6220474243164
426.366271972656 209.935150146484 23.6220474243164
0 0 1
426.366271972656 306.774871826172 23.6220474243164
426.8583984375 306.774871826172 23.6220474243164
426.8583984375 306.774871826172 13.1233596801758
4.24914140251974E-15 1 0
426.8583984375 306.774871826172 13.1233596801758
426.366271972656 306.774871826172 13.1233596801758
426.366271972656 306.774871826172 23.6220474243164
4.24914140251974E-15 1 0
426.366271972656 199.135787963867 13.1233596801758
426.8583984375 199.135787963867 13.1233596801758
426.8583984375 199.135787963867 23.6220474243164
-2.6499942090136E-15 -1 0
426.8583984375 199.135787963867 23.6220474243164
426.366271972656 199.135787963867 23.6220474243164
426.366271972656 199.135787963867 13.1233596801758
-2.6499942090136E-15 -1 0
426.366271972656 295.882476806641 23.6220474243164
426.8583984375 295.882476806641 23.6220474243164
426.8583984375 295.882476806641 13.1233596801758
2.64719237178394E-15 1 0
426.8583984375 295.882476806641 13.1233596801758
426.366271972656 295.882476806641 13.1233596801758
426.366271972656 295.882476806641 23.6220474243164
2.64719237178394E-15 1 0
426.366271972656 296.538635253906 13.1233596801758
426.8583984375 296.538635253906 13.1233596801758
426.8583984375 296.538635253906 23.6220474243164
-2.64719237178394E-15 -1 0
426.8583984375 296.538635253906 23.6220474243164
426.366271972656 296.538635253906 23.6220474243164
426.366271972656 296.538635253906 13.1233596801758
-2.64719237178394E-15 -1 0
426.366271972656 285.055694580078 23.6220474243164
426.8583984375 285.055694580078 23.6220474243164
426.8583984375 285.055694580078 13.1233596801758
2.64719237178393E-15 1 0
426.8583984375 285.055694580078 13.1233596801758
426.366271972656 285.055694580078 13.1233596801758
426.366271972656 285.055694580078 23.6220474243164
2.64719237178393E-15 1 0
426.366271972656 285.711883544922 13.1233596801758
426.8583984375 285.711883544922 13.1233596801758
426.8583984375 285.711883544922 23.6220474243164
-2.64719237178393E-15 -1 0
426.8583984375 285.711883544922 23.6220474243164
426.366271972656 285.711883544922 23.6220474243164
426.366271972656 285.711883544922 13.1233596801758
-2.64719237178393E-15 -1 0
426.366271972656 274.228942871094 23.6220474243164
426.8583984375 274.228942871094 23.6220474243164
426.8583984375 274.228942871094 13.1233596801758
2.64719237178393E-15 1 0
426.8583984375 274.228942871094 13.1233596801758
426.366271972656 274.228942871094 13.1233596801758
426.366271972656 274.228942871094 23.6220474243164
2.64719237178393E-15 1 0
426.366271972656 274.885101318359 13.1233596801758
426.8583984375 274.885101318359 13.1233596801758
426.8583984375 274.885101318359 23.6220474243164
-2.64719237178393E-15 -1 0
426.8583984375 274.885101318359 23.6220474243164
426.366271972656 274.885101318359 23.6220474243164
426.366271972656 274.885101318359 13.1233596801758
-2.64719237178393E-15 -1 0
426.366271972656 263.402160644531 23.6220474243164
426.8583984375 263.402160644531 23.6220474243164
426.8583984375 263.402160644531 13.1233596801758
2.64719237178393E-15 1 0
426.8583984375 263.402160644531 13.1233596801758
426.366271972656 263.402160644531 13.1233596801758
426.366271972656 263.402160644531 23.6220474243164
2.64719237178393E-15 1 0
426.366271972656 264.058319091797 13.1233596801758
426.8583984375 264.058319091797 13.1233596801758
426.8583984375 264.058319091797 23.6220474243164
-2.64719237178393E-15 -1 0
426.8583984375 264.058319091797 23.6220474243164
426.366271972656 264.058319091797 23.6220474243164
426.366271972656 264.058319091797 13.1233596801758
-2.64719237178393E-15 -1 0
426.366271972656 252.60075378418 23.6220474243164
426.8583984375 252.60075378418 23.6220474243164
426.8583984375 252.60075378418 13.1233596801758
2.65095690115537E-15 1 0
426.8583984375 252.60075378418 13.1233596801758
426.366271972656 252.60075378418 13.1233596801758
426.366271972656 252.60075378418 23.6220474243164
2.65095690115537E-15 1 0
426.366271972656 253.256912231445 13.1233596801758
426.8583984375 253.256912231445 13.1233596801758
426.8583984375 253.256912231445 23.6220474243164
-2.65095690115537E-15 -1 0
426.8583984375 253.256912231445 23.6220474243164
426.366271972656 253.256912231445 23.6220474243164
426.366271972656 253.256912231445 13.1233596801758
-2.65095690115537E-15 -1 0
426.366271972656 241.773971557617 23.6220474243164
426.8583984375 241.773971557617 23.6220474243164
426.8583984375 241.773971557617 13.1233596801758
2.64921621846701E-15 1 0
426.8583984375 241.773971557617 13.1233596801758
426.366271972656 241.773971557617 13.1233596801758
426.366271972656 241.773971557617 23.6220474243164
2.64921621846701E-15 1 0
426.366271972656 242.430145263672 13.1233596801758
426.8583984375 242.430145263672 13.1233596801758
426.8583984375 242.430145263672 23.6220474243164
-2.64921621846701E-15 -1 0
426.8583984375 242.430145263672 23.6220474243164
426.366271972656 242.430145263672 23.6220474243164
426.366271972656 242.430145263672 13.1233596801758
-2.64921621846701E-15 -1 0
426.366271972656 230.947204589844 23.6220474243164
426.8583984375 230.947204589844 23.6220474243164
426.8583984375 230.947204589844 13.1233596801758
2.64921621846701E-15 1 0
426.8583984375 230.947204589844 13.1233596801758
426.366271972656 230.947204589844 13.1233596801758
426.366271972656 230.947204589844 23.6220474243164
2.64921621846701E-15 1 0
426.366271972656 231.603378295898 13.1233596801758
426.8583984375 231.603378295898 13.1233596801758
426.8583984375 231.603378295898 23.6220474243164
-2.64921621846701E-15 -1 0
426.8583984375 231.603378295898 23.6220474243164
426.366271972656 231.603378295898 23.6220474243164
426.366271972656 231.603378295898 13.1233596801758
-2.64921621846701E-15 -1 0
426.366271972656 220.105743408203 23.6220474243164
426.8583984375 220.105743408203 23.6220474243164
426.8583984375 220.105743408203 13.1233596801758
2.64859757852409E-15 1 0
426.8583984375 220.105743408203 13.1233596801758
426.366271972656 220.105743408203 13.1233596801758
426.366271972656 220.105743408203 23.6220474243164
2.64859757852409E-15 1 0
426.366271972656 220.761917114258 13.1233596801758
426.8583984375 220.761917114258 13.1233596801758
426.8583984375 220.761917114258 23.6220474243164
-2.64859757852409E-15 -1 0
426.8583984375 220.761917114258 23.6220474243164
426.366271972656 220.761917114258 23.6220474243164
426.366271972656 220.761917114258 13.1233596801758
-2.64859757852409E-15 -1 0
426.366271972656 209.27897644043 23.6220474243164
426.8583984375 209.27897644043 23.6220474243164
426.8583984375 209.27897644043 13.1233596801758
2.64921621846701E-15 1 0
426.8583984375 209.27897644043 13.1233596801758
426.366271972656 209.27897644043 13.1233596801758
426.366271972656 209.27897644043 23.6220474243164
2.64921621846701E-15 1 0
426.366271972656 209.935150146484 13.1233596801758
426.8583984375 209.935150146484 13.1233596801758
426.8583984375 209.935150146484 23.6220474243164
-2.64921621846701E-15 -1 0
426.8583984375 209.935150146484 23.6220474243164
426.366271972656 209.935150146484 23.6220474243164
426.366271972656 209.935150146484 13.1233596801758
-2.64921621846701E-15 -1 0
426.366271972656 210.618728637695 13.1561679840088
426.366271972656 210.618728637695 22.9986877441406
426.8583984375 210.618728637695 22.9986877441406
2.8421709430404E-15 1 0
426.8583984375 210.618728637695 22.9986877441406
426.8583984375 210.618728637695 13.1561679840088
426.366271972656 210.618728637695 13.1561679840088
2.8421709430404E-15 1 0
426.8583984375 210.618728637695 13.1561679840088
426.8583984375 219.805084228516 13.1561679840088
426.366271972656 219.805084228516 13.1561679840088
0 0 1
426.366271972656 219.805084228516 13.1561679840088
426.366271972656 210.618728637695 13.1561679840088
426.8583984375 210.618728637695 13.1561679840088
0 0 1
426.8583984375 219.805084228516 13.1561679840088
426.8583984375 219.805084228516 22.9986877441406
426.366271972656 219.805084228516 22.9986877441406
-2.8421709430404E-15 -1 0
426.366271972656 219.805084228516 22.9986877441406
426.366271972656 219.805084228516 13.1561679840088
426.8583984375 219.805084228516 13.1561679840088
-2.8421709430404E-15 -1 0
426.366271972656 199.791946411133 13.1561679840088
426.366271972656 199.791946411133 22.9986877441406
426.8583984375 199.791946411133 22.9986877441406
2.8421709430404E-15 1 0
426.8583984375 199.791946411133 22.9986877441406
426.8583984375 199.791946411133 13.1561679840088
426.366271972656 199.791946411133 13.1561679840088
2.8421709430404E-15 1 0
426.8583984375 199.791946411133 13.1561679840088
426.8583984375 208.978302001953 13.1561679840088
426.366271972656 208.978302001953 13.1561679840088
0 0 1
426.366271972656 208.978302001953 13.1561679840088
426.366271972656 199.791946411133 13.1561679840088
426.8583984375 199.791946411133 13.1561679840088
0 0 1
426.8583984375 208.978302001953 13.1561679840088
426.8583984375 208.978302001953 22.9986877441406
426.366271972656 208.978302001953 22.9986877441406
-2.8421709430404E-15 -1 0
426.366271972656 208.978302001953 22.9986877441406
426.366271972656 208.978302001953 13.1561679840088
426.8583984375 208.978302001953 13.1561679840088
-2.8421709430404E-15 -1 0
426.366271972656 221.445495605469 13.1561679840088
426.366271972656 221.445495605469 22.9986877441406
426.8583984375 221.445495605469 22.9986877441406
2.8421709430404E-15 1 0
426.8583984375 221.445495605469 22.9986877441406
426.8583984375 221.445495605469 13.1561679840088
426.366271972656 221.445495605469 13.1561679840088
2.8421709430404E-15 1 0
426.8583984375 221.445495605469 13.1561679840088
426.8583984375 230.631851196289 13.1561679840088
426.366271972656 230.631851196289 13.1561679840088
0 0 1
426.366271972656 230.631851196289 13.1561679840088
426.366271972656 221.445495605469 13.1561679840088
426.8583984375 221.445495605469 13.1561679840088
0 0 1
426.8583984375 230.631851196289 13.1561679840088
426.8583984375 230.631851196289 22.9986877441406
426.366271972656 230.631851196289 22.9986877441406
-2.8421709430404E-15 -1 0
426.366271972656 230.631851196289 22.9986877441406
426.366271972656 230.631851196289 13.1561679840088
426.8583984375 230.631851196289 13.1561679840088
-2.8421709430404E-15 -1 0
426.366271972656 231.944183349609 13.1561679840088
426.366271972656 231.944183349609 22.9986877441406
426.8583984375 231.944183349609 22.9986877441406
2.8421709430404E-15 1 0
426.8583984375 231.944183349609 22.9986877441406
426.8583984375 231.944183349609 13.1561679840088
426.366271972656 231.944183349609 13.1561679840088
2.8421709430404E-15 1 0
426.8583984375 231.944183349609 13.1561679840088
426.8583984375 241.13053894043 13.1561679840088
426.366271972656 241.13053894043 13.1561679840088
0 0 1
426.366271972656 241.13053894043 13.1561679840088
426.366271972656 231.944183349609 13.1561679840088
426.8583984375 231.944183349609 13.1561679840088
0 0 1
426.8583984375 241.13053894043 13.1561679840088
426.8583984375 241.13053894043 22.9986877441406
426.366271972656 241.13053894043 22.9986877441406
-2.8421709430404E-15 -1 0
426.366271972656 241.13053894043 22.9986877441406
426.366271972656 241.13053894043 13.1561679840088
426.8583984375 241.13053894043 13.1561679840088
-2.8421709430404E-15 -1 0
426.366271972656 243.099044799805 13.1561679840088
426.366271972656 243.099044799805 22.9986877441406
426.8583984375 243.099044799805 22.9986877441406
2.8421709430404E-15 1 0
426.8583984375 243.099044799805 22.9986877441406
426.8583984375 243.099044799805 13.1561679840088
426.366271972656 243.099044799805 13.1561679840088
2.8421709430404E-15 1 0
426.8583984375 243.099044799805 13.1561679840088
426.8583984375 252.285385131836 13.1561679840088
426.366271972656 252.285385131836 13.1561679840088
0 0 1
426.366271972656 252.285385131836 13.1561679840088
426.366271972656 243.099044799805 13.1561679840088
426.8583984375 243.099044799805 13.1561679840088
0 0 1
426.8583984375 252.285385131836 13.1561679840088
426.8583984375 252.285385131836 22.9986877441406
426.366271972656 252.285385131836 22.9986877441406
-2.8421709430404E-15 -1 0
426.366271972656 252.285385131836 22.9986877441406
426.366271972656 252.285385131836 13.1561679840088
426.8583984375 252.285385131836 13.1561679840088
-2.8421709430404E-15 -1 0
426.8583984375 262.784088134766 13.1561679840088
426.8583984375 262.784088134766 22.9986877441406
426.366271972656 262.784088134766 22.9986877441406
0 -1 0
426.366271972656 262.784088134766 22.9986877441406
426.366271972656 262.784088134766 13.1561679840088
426.8583984375 262.784088134766 13.1561679840088
0 -1 0
426.366271972656 262.784088134766 13.1561679840088
426.366271972656 253.597732543945 13.1561679840088
426.8583984375 253.597732543945 13.1561679840088
0 0 1
426.8583984375 253.597732543945 13.1561679840088
426.8583984375 262.784088134766 13.1561679840088
426.366271972656 262.784088134766 13.1561679840088
0 0 1
426.366271972656 253.597732543945 13.1561679840088
426.366271972656 253.597732543945 22.9986877441406
426.8583984375 253.597732543945 22.9986877441406
2.8421709430404E-15 1 0
426.8583984375 253.597732543945 22.9986877441406
426.8583984375 253.597732543945 13.1561679840088
426.366271972656 253.597732543945 13.1561679840088
2.8421709430404E-15 1 0
426.366271972656 264.752593994141 13.1561679840088
426.366271972656 264.752593994141 22.9986877441406
426.8583984375 264.752593994141 22.9986877441406
0 1 0
426.8583984375 264.752593994141 22.9986877441406
426.8583984375 264.752593994141 13.1561679840088
426.366271972656 264.752593994141 13.1561679840088
0 1 0
426.8583984375 264.752593994141 13.1561679840088
426.8583984375 273.938934326172 13.1561679840088
426.366271972656 273.938934326172 13.1561679840088
0 0 1
426.366271972656 273.938934326172 13.1561679840088
426.366271972656 264.752593994141 13.1561679840088
426.8583984375 264.752593994141 13.1561679840088
0 0 1
426.8583984375 273.938934326172 13.1561679840088
426.8583984375 273.938934326172 22.9986877441406
426.366271972656 273.938934326172 22.9986877441406
0 -1 0
426.366271972656 273.938934326172 22.9986877441406
426.366271972656 273.938934326172 13.1561679840088
426.8583984375 273.938934326172 13.1561679840088
0 -1 0
426.8583984375 284.437622070313 13.1561679840088
426.8583984375 284.437622070313 22.9986877441406
426.366271972656 284.437622070313 22.9986877441406
0 -1 0
426.366271972656 284.437622070313 22.9986877441406
426.366271972656 284.437622070313 13.1561679840088
426.8583984375 284.437622070313 13.1561679840088
0 -1 0
426.366271972656 284.437622070313 13.1561679840088
426.366271972656 275.251281738281 13.1561679840088
426.8583984375 275.251281738281 13.1561679840088
0 0 1
426.8583984375 275.251281738281 13.1561679840088
426.8583984375 284.437622070313 13.1561679840088
426.366271972656 284.437622070313 13.1561679840088
0 0 1
426.366271972656 275.251281738281 13.1561679840088
426.366271972656 275.251281738281 22.9986877441406
426.8583984375 275.251281738281 22.9986877441406
0 1 0
426.8583984375 275.251281738281 22.9986877441406
426.8583984375 275.251281738281 13.1561679840088
426.366271972656 275.251281738281 13.1561679840088
0 1 0
426.8583984375 295.264404296875 13.1561679840088
426.8583984375 295.264404296875 22.9986877441406
426.366271972656 295.264404296875 22.9986877441406
0 -1 0
426.366271972656 295.264404296875 22.9986877441406
426.366271972656 295.264404296875 13.1561679840088
426.8583984375 295.264404296875 13.1561679840088
0 -1 0
426.366271972656 295.264404296875 13.1561679840088
426.366271972656 286.078033447266 13.1561679840088
426.8583984375 286.078033447266 13.1561679840088
0 0 1
426.8583984375 286.078033447266 13.1561679840088
426.8583984375 295.264404296875 13.1561679840088
426.366271972656 295.264404296875 13.1561679840088
0 0 1
426.366271972656 286.078033447266 13.1561679840088
426.366271972656 286.078033447266 22.9986877441406
426.8583984375 286.078033447266 22.9986877441406
0 1 0
426.8583984375 286.078033447266 22.9986877441406
426.8583984375 286.078033447266 13.1561679840088
426.366271972656 286.078033447266 13.1561679840088
0 1 0
426.366271972656 297.260437011719 13.1561679840088
426.366271972656 297.260437011719 22.9986877441406
426.8583984375 297.260437011719 22.9986877441406
0 1 0
426.8583984375 297.260437011719 22.9986877441406
426.8583984375 297.260437011719 13.1561679840088
426.366271972656 297.260437011719 13.1561679840088
0 1 0
426.8583984375 297.260437011719 13.1561679840088
426.8583984375 306.44677734375 13.1561679840088
426.366271972656 306.44677734375 13.1561679840088
0 0 1
426.366271972656 306.44677734375 13.1561679840088
426.366271972656 297.260437011719 13.1561679840088
426.8583984375 297.260437011719 13.1561679840088
0 0 1
426.8583984375 306.44677734375 13.1561679840088
426.8583984375 306.44677734375 22.9986877441406
426.366271972656 306.44677734375 22.9986877441406
0 -1 0
426.366271972656 306.44677734375 22.9986877441406
426.366271972656 306.44677734375 13.1561679840088
426.8583984375 306.44677734375 13.1561679840088
0 -1 0
426.366271972656 210.618728637695 22.9986877441406
426.366271972656 219.805084228516 22.9986877441406
426.8583984375 219.805084228516 22.9986877441406
0 0 -1
426.8583984375 219.805084228516 22.9986877441406
426.8583984375 210.618728637695 22.9986877441406
426.366271972656 210.618728637695 22.9986877441406
0 0 -1
426.366271972656 199.791946411133 22.9986877441406
426.366271972656 208.978302001953 22.9986877441406
426.8583984375 208.978302001953 22.9986877441406
0 0 -1
426.8583984375 208.978302001953 22.9986877441406
426.8583984375 199.791946411133 22.9986877441406
426.366271972656 199.791946411133 22.9986877441406
0 0 -1
426.366271972656 221.445495605469 22.9986877441406
426.366271972656 230.631851196289 22.9986877441406
426.8583984375 230.631851196289 22.9986877441406
0 0 -1
426.8583984375 230.631851196289 22.9986877441406
426.8583984375 221.445495605469 22.9986877441406
426.366271972656 221.445495605469 22.9986877441406
0 0 -1
426.366271972656 231.944183349609 22.9986877441406
426.366271972656 241.13053894043 22.9986877441406
426.8583984375 241.13053894043 22.9986877441406
0 0 -1
426.8583984375 241.13053894043 22.9986877441406
426.8583984375 231.944183349609 22.9986877441406
426.366271972656 231.944183349609 22.9986877441406
0 0 -1
426.366271972656 243.099044799805 22.9986877441406
426.366271972656 252.285385131836 22.9986877441406
426.8583984375 252.285385131836 22.9986877441406
0 0 -1
426.8583984375 252.285385131836 22.9986877441406
426.8583984375 243.099044799805 22.9986877441406
426.366271972656 243.099044799805 22.9986877441406
0 0 -1
426.8583984375 262.784088134766 22.9986877441406
426.8583984375 253.597732543945 22.9986877441406
426.366271972656 253.597732543945 22.9986877441406
0 0 -1
426.366271972656 253.597732543945 22.9986877441406
426.366271972656 262.784088134766 22.9986877441406
426.8583984375 262.784088134766 22.9986877441406
0 0 -1
426.366271972656 264.752593994141 22.9986877441406
426.366271972656 273.938934326172 22.9986877441406
426.8583984375 273.938934326172 22.9986877441406
0 0 -1
426.8583984375 273.938934326172 22.9986877441406
426.8583984375 264.752593994141 22.9986877441406
426.366271972656 264.752593994141 22.9986877441406
0 0 -1
426.8583984375 284.437622070313 22.9986877441406
426.8583984375 275.251281738281 22.9986877441406
426.366271972656 275.251281738281 22.9986877441406
0 0 -1
426.366271972656 275.251281738281 22.9986877441406
426.366271972656 284.437622070313 22.9986877441406
426.8583984375 284.437622070313 22.9986877441406
0 0 -1
426.8583984375 295.264404296875 22.9986877441406
426.8583984375 286.078033447266 22.9986877441406
426.366271972656 286.078033447266 22.9986877441406
0 0 -1
426.366271972656 286.078033447266 22.9986877441406
426.366271972656 295.264404296875 22.9986877441406
426.8583984375 295.264404296875 22.9986877441406
0 0 -1
426.366271972656 297.260437011719 22.9986877441406
426.366271972656 306.44677734375 22.9986877441406
426.8583984375 306.44677734375 22.9986877441406
0 0 -1
426.8583984375 306.44677734375 22.9986877441406
426.8583984375 297.260437011719 22.9986877441406
426.366271972656 297.260437011719 22.9986877441406
0 0 -1
408.223236083984 300.475646972656 13.1233596801758
410.254089355469 300.475646972656 13.1233596801758
410.254089355469 300.475646972656 20.1246719360352
0 -1 0
413.144500732422 300.475646972656 23.6220474243164
408.223236083984 300.475646972656 23.6220474243164
410.254089355469 300.475646972656 20.1246719360352
0 -1 0
410.254089355469 300.475646972656 20.1246719360352
408.223236083984 300.475646972656 23.6220474243164
408.223236083984 300.475646972656 13.1233596801758
0 -1 0
413.144500732422 300.475646972656 23.6220474243164
410.254089355469 300.475646972656 20.1246719360352
412.754089355469 300.475646972656 20.1246719360352
0 -1 0
413.800659179688 300.475646972656 13.1233596801758
413.800659179688 300.475646972656 23.6220474243164
412.754089355469 300.475646972656 20.1246719360352
0 -1 0
413.144500732422 300.475646972656 13.1233596801758
413.800659179688 300.475646972656 13.1233596801758
412.754089355469 300.475646972656 20.1246719360352
0 -1 0
412.754089355469 300.475646972656 20.1246719360352
413.800659179688 300.475646972656 23.6220474243164
413.144500732422 300.475646972656 23.6220474243164
0 -1 0
413.144500732422 300.475646972656 13.1233596801758
412.754089355469 300.475646972656 20.1246719360352
412.754089355469 300.475646972656 13.1233596801758
0 -1 0
413.800659179688 301.1318359375 13.1233596801758
412.754089355469 301.1318359375 13.1233596801758
412.754089355469 301.1318359375 20.1246719360352
0 1 0
413.800659179688 301.1318359375 23.6220474243164
412.754089355469 301.1318359375 20.1246719360352
410.254089355469 301.1318359375 20.1246719360352
0 1 0
412.754089355469 301.1318359375 20.1246719360352
413.800659179688 301.1318359375 23.6220474243164
413.800659179688 301.1318359375 13.1233596801758
0 1 0
410.254089355469 301.1318359375 13.1233596801758
408.223236083984 301.1318359375 13.1233596801758
410.254089355469 301.1318359375 20.1246719360352
0 1 0
410.254089355469 301.1318359375 20.1246719360352
408.223236083984 301.1318359375 20.3412075042725
408.223236083984 301.1318359375 23.6220474243164
0 1 0
408.223236083984 301.1318359375 20.3412075042725
410.254089355469 301.1318359375 20.1246719360352
408.223236083984 301.1318359375 13.1233596801758
0 1 0
410.254089355469 301.1318359375 20.1246719360352
408.223236083984 301.1318359375 23.6220474243164
413.800659179688 301.1318359375 23.6220474243164
0 1 0
413.800659179688 300.475646972656 13.1233596801758
413.144500732422 300.475646972656 13.1233596801758
413.800659179688 301.1318359375 13.1233596801758
0 0 -1
412.754089355469 301.1318359375 13.1233596801758
413.800659179688 301.1318359375 13.1233596801758
413.144500732422 300.475646972656 13.1233596801758
0 0 -1
412.754089355469 301.1318359375 13.1233596801758
413.144500732422 300.475646972656 13.1233596801758
412.754089355469 300.475646972656 13.1233596801758
0 0 -1
410.254089355469 300.475646972656 13.1233596801758
408.223236083984 300.475646972656 13.1233596801758
408.223236083984 301.1318359375 13.1233596801758
0 0 -1
408.223236083984 301.1318359375 13.1233596801758
410.254089355469 301.1318359375 13.1233596801758
410.254089355469 300.475646972656 13.1233596801758
0 0 -1
413.144500732422 300.475646972656 23.6220474243164
413.800659179688 301.1318359375 23.6220474243164
408.223236083984 301.1318359375 23.6220474243164
0 0 1
413.800659179688 301.1318359375 23.6220474243164
413.144500732422 300.475646972656 23.6220474243164
